"2422";"2Q2016";"ANALISIS MATEMATICO II A ";"6103";"Materia:6103 ANALISIS MATEMATICO II A Vacantes:30
Miércoles 15:00 17:00 Práctica Obligatoria Aula:PC-414

"
"2426";"2Q2016";"PROBABILIDAD Y ESTADISTICA B ";"6109";"Materia:6109 PROBABILIDAD Y ESTADISTICA B Vacantes:55
Docente:Gil-Altieri-Puebla
Carreras:Electrónica, Sistemas, Informática
Curso:21
Martes 12:00 15:00 Teórico Práctica Obligatoria Aula:PC-509
Miércoles 12:00 15:00 Teórico Práctica Obligatoria Aula:PC-510

Materia:6109 PROBABILIDAD Y ESTADISTICA B Vacantes:55
Docente:Bello-A Designar-Albert Raymundo
Carreras:Electrónica, Sistemas, Informática
Curso:22
Lunes 19:00 21:00 Teórico Práctica Obligatoria Aula:PC-201
Miércoles 19:00 23:00 Teórico Práctica Obligatoria Aula:PC-201

Materia:6109 PROBABILIDAD Y ESTADISTICA B Vacantes:55
Docente:Gil-Garcia-Bouza
Carreras:Electrónica, Sistemas, Informática
Curso:26
Martes 09:00 12:00 Teórico Práctica Obligatoria Aula:PC-509
Miércoles 09:00 12:00 Teórico Práctica Obligatoria Aula:PC-510

Materia:6109 PROBABILIDAD Y ESTADISTICA B Vacantes:55
Docente:Perez-Bertalot-A Designar
Carreras:Electrónica, Sistemas, Informática
Curso:27
Lunes 15:00 17:00 Teórico Práctica Obligatoria Aula:PC-400
Miércoles 15:00 19:00 Teórico Práctica Obligatoria Aula:PC-400

"
"2427";"2Q2016";"ANALISIS MATEMATICO III A ";"6110";"Materia:6110 ANALISIS MATEMATICO III A Vacantes:35
Docente:Acero-Calzon-Fariña-Smilovich
Carreras:Industrial, Electricista, Electrónica, Informática
Curso:1
Martes 09:00 11:00 Teórica Obligatoria Aula:PC-414
Martes 11:00 13:00 Práctica Obligatoria Aula:PC-414
Jueves 09:00 11:00 Teórica Obligatoria Aula:PC-414
Jueves 11:00 13:00 Práctica Obligatoria Aula:PC-414

Materia:6110 ANALISIS MATEMATICO III A Vacantes:35
Docente:Prelat-Prelat-Rosito-Bergamini
Carreras:Industrial, Electricista, Electrónica, Informática
Curso:2
Martes 09:00 11:00 Teórica Obligatoria Aula:PC-506
Martes 11:00 13:00 Práctica Obligatoria Aula:PC-506
Viernes 09:00 11:00 Teórica Obligatoria Aula:PC-506
Viernes 11:00 13:00 Práctica Obligatoria Aula:PC-506


Materia:6110 ANALISIS MATEMATICO III A Vacantes:30
Docente:Murmis-Burman-Cassani
Carreras:Industrial, Electricista, Electrónica, Informática
Curso:3
Lunes 18:00 20:00 Teórica Obligatoria Aula:PC-418

Lunes 20:00 22:00 Práctica Obligatoria Aula:PC-418
Miércoles 18:00 20:00 Teórica Obligatoria Aula:PC-418
Miércoles 20:00 22:00 Práctica Obligatoria Aula:PC-418

Materia:6110 ANALISIS MATEMATICO III A Vacantes:35
Docente:Gonzalez-Castillo-Del Rio Garcia-Peña
Carreras:Industrial, Electricista, Electrónica, Informática
Curso:4
Martes 16:00 18:00 Práctica Obligatoria Aula:PC-407
Martes 18:00 20:00 Teórica Obligatoria Aula:PC-407
Jueves 16:00 18:00 Práctica Obligatoria Aula:PC-407
Jueves 18:00 20:00 Teórica Obligatoria Aula:PC-407

Materia:6110 ANALISIS MATEMATICO III A Vacantes:35
Docente:Cachile-Calzon-Rizzo-Maulhardt
Carreras:Industrial, Electricista, Electrónica, Informática
Curso:5
Martes 14:00 16:00 Teórica Obligatoria Aula:PC-510
Martes 16:00 18:00 Práctica Obligatoria Aula:PC-510
Jueves 14:00 16:00 Teórica Obligatoria Aula:PC-510
Jueves 16:00 18:00 Práctica Obligatoria Aula:PC-510

"
"2428";"2Q2016";"ANALISIS MATEMATICO III B ";"6112";"Materia:6112 ANALISIS MATEMATICO III B Vacantes:2
Docente:Acero-Calzon-Fariña-Smilovich
Carreras:Civil
Curso:1
Martes 09:00 11:00 Teórica Obligatoria Aula:PC-414
Martes 11:00 13:00 Práctica Obligatoria Aula:PC-414
Jueves 09:00 11:00 Teórica Obligatoria Aula:PC-414
Jueves 11:00 13:00 Práctica Obligatoria Aula:PC-414

Materia:6112 ANALISIS MATEMATICO III B Vacantes:2
Docente:Prelat-Prelat-Rosito-Bergamini
Carreras:Civil
Curso:2
Martes 09:00 11:00 Teórica Obligatoria Aula:PC-506
Martes 11:00 13:00 Práctica Obligatoria Aula:PC-506
Viernes 09:00 11:00 Teórica Obligatoria Aula:PC-506
Viernes 11:00 13:00 Práctica Obligatoria Aula:PC-506


Materia:6112 ANALISIS MATEMATICO III B Vacantes:1
Docente:Murmis-Burman-Cassani
Carreras:Civil
Curso:3
Lunes 18:00 20:00 Teórica Obligatoria Aula:PC-418

Lunes 20:00 22:00 Práctica Obligatoria Aula:PC-418
Miércoles 18:00 20:00 Teórica Obligatoria Aula:PC-418
Miércoles 20:00 22:00 Práctica Obligatoria Aula:PC-418

Materia:6112 ANALISIS MATEMATICO III B Vacantes:2
Docente:Gonzalez-Castillo-Del Rio Garcia-Peña
Carreras:Civil
Curso:4
Martes 16:00 18:00 Práctica Obligatoria Aula:PC-407
Martes 18:00 20:00 Teórica Obligatoria Aula:PC-407
Jueves 16:00 18:00 Práctica Obligatoria Aula:PC-407
Jueves 18:00 20:00 Teórica Obligatoria Aula:PC-407

Materia:6112 ANALISIS MATEMATICO III B Vacantes:2
Docente:Cachile-Calzon-Rizzo-Maulhardt
Carreras:Civil
Curso:5
Martes 14:00 16:00 Teórica Obligatoria Aula:PC-510
Martes 16:00 18:00 Práctica Obligatoria Aula:PC-510
Jueves 14:00 16:00 Teórica Obligatoria Aula:PC-510
Jueves 16:00 18:00 Práctica Obligatoria Aula:PC-510

"
"2429";"2Q2016";"ANALISIS MATEMATICO III C ";"6113";"Materia:6113 ANALISIS MATEMATICO III C Vacantes:75
Docente:Murmis-Uncal Bressi
Carreras:Mecánica
Curso:1
Jueves 18:00 20:00 Teórica Obligatoria Aula:PC-418
Jueves 20:00 22:00 Práctica Obligatoria Aula:PC-418


"
"2430";"2Q2016";"MATEMATICA ESPECIAL PARA ING. QUIMICA ";"6114";"Materia:6114 MATEMATICA ESPECIAL PARA ING. QUIMICA Vacantes:15
Docente:Acero-Calzon-Fariña-Smilovich
Carreras:Química, Alimentos
Curso:1
Martes 09:00 11:00 Teórica Obligatoria Aula:PC-414
Martes 11:00 13:00 Práctica Obligatoria Aula:PC-414
Jueves 09:00 11:00 Teórica Obligatoria Aula:PC-414
Jueves 11:00 13:00 Práctica Obligatoria Aula:PC-414

Materia:6114 MATEMATICA ESPECIAL PARA ING. QUIMICA Vacantes:15
Docente:Prelat-Prelat-Rosito-Bergamini
Carreras:Química, Alimentos
Curso:2
Martes 09:00 11:00 Teórica Obligatoria Aula:PC-506
Martes 11:00 13:00 Práctica Obligatoria Aula:PC-506
Viernes 09:00 11:00 Teórica Obligatoria Aula:PC-506
Viernes 11:00 13:00 Práctica Obligatoria Aula:PC-506


Materia:6114 MATEMATICA ESPECIAL PARA ING. QUIMICA Vacantes:10
Docente:Murmis-Burman-A Designar
Carreras:Química, Alimentos
Curso:3
Lunes 18:00 20:00 Teórica Obligatoria Aula:PC-418

Lunes 20:00 22:00 Práctica Obligatoria Aula:PC-418
Miércoles 18:00 20:00 Teórica Obligatoria Aula:PC-418
Miércoles 20:00 22:00 Práctica Obligatoria Aula:PC-418

Materia:6114 MATEMATICA ESPECIAL PARA ING. QUIMICA Vacantes:15
Docente:Gonzalez-Castillo-Del Rio Garcia-Peña
Carreras:Química, Alimentos
Curso:4
Martes 16:00 18:00 Práctica Obligatoria Aula:PC-407
Martes 18:00 20:00 Teórica Obligatoria Aula:PC-407
Jueves 16:00 18:00 Práctica Obligatoria Aula:PC-407
Jueves 18:00 20:00 Teórica Obligatoria Aula:PC-407

Materia:6114 MATEMATICA ESPECIAL PARA ING. QUIMICA Vacantes:15
Docente:Cachile-Calzon-Rizzo-Maulhardt
Carreras:Química, Alimentos
Curso:5
Martes 14:00 16:00 Teórica Obligatoria Aula:PC-510
Martes 16:00 18:00 Práctica Obligatoria Aula:PC-510
Jueves 14:00 16:00 Teórica Obligatoria Aula:PC-510
Jueves 16:00 18:00 Práctica Obligatoria Aula:PC-510

"
"2431";"2Q2016";"MATEMATICA PARA INGENIEROS ";"6116";"Materia:6116 MATEMATICA PARA INGENIEROS Vacantes:5
Docente:Acero-Calzon-Fariña-Smilovich
Carreras:Naval
Curso:1
Martes 09:00 11:00 Teórica Obligatoria Aula:PC-414
Martes 11:00 13:00 Práctica Obligatoria Aula:PC-414
Jueves 09:00 11:00 Teórica Obligatoria Aula:PC-414
Jueves 11:00 13:00 Práctica Obligatoria Aula:PC-414

Materia:6116 MATEMATICA PARA INGENIEROS Vacantes:5
Docente:Prelat-Prelat-Rosito-Bergamini
Carreras:Naval
Curso:2
Martes 09:00 11:00 Teórica Obligatoria Aula:PC-506
Martes 11:00 13:00 Práctica Obligatoria Aula:PC-506
Viernes 09:00 11:00 Teórica Obligatoria Aula:PC-506
Viernes 11:00 13:00 Práctica Obligatoria Aula:PC-506


Materia:6116 MATEMATICA PARA INGENIEROS Vacantes:5
Docente:Murmis-Burman-Cassani
Carreras:Naval
Curso:3
Lunes 18:00 20:00 Teórica Obligatoria Aula:PC-418

Lunes 20:00 22:00 Práctica Obligatoria Aula:PC-418
Miércoles 18:00 20:00 Teórica Obligatoria Aula:PC-418
Miércoles 20:00 22:00 Práctica Obligatoria Aula:PC-418

Materia:6116 MATEMATICA PARA INGENIEROS Vacantes:5
Docente:Gonzalez-Castillo-Del Rio Garcia-Peña
Carreras:Naval
Curso:4
Martes 16:00 18:00 Práctica Obligatoria Aula:PC-407
Martes 18:00 20:00 Teórica Obligatoria Aula:PC-407
Jueves 16:00 18:00 Práctica Obligatoria Aula:PC-407
Jueves 18:00 20:00 Teórica Obligatoria Aula:PC-407

Materia:6116 MATEMATICA PARA INGENIEROS Vacantes:5
Docente:Cachile-Calzon-Rizzo-Maulhardt
Carreras:Naval
Curso:5
Martes 14:00 16:00 Teórica Obligatoria Aula:PC-510
Martes 16:00 18:00 Práctica Obligatoria Aula:PC-510
Jueves 14:00 16:00 Teórica Obligatoria Aula:PC-510
Jueves 16:00 18:00 Práctica Obligatoria Aula:PC-510

"
"2432";"2Q2016";"ANALISIS MATEMATICO II ";"8101";"Materia:8101 ANALISIS MATEMATICO II Vacantes:30
Docente:Acero-Lopez-A Designar
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:2A
Martes 07:00 09:00 Teórica Obligatoria Aula:PC-403
Martes 09:00 11:00 Práctica Obligatoria Aula:PC-313
Jueves 07:00 09:00 Teórica Obligatoria Aula:PC-403
Jueves 09:00 11:00 Práctica Obligatoria Aula:PC-313

Materia:8101 ANALISIS MATEMATICO II Vacantes:35
Docente:Acero-Porta-Garcia
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:2B
Martes 07:00 09:00 Teórica Obligatoria Aula:PC-403
Martes 09:00 11:00 Práctica Obligatoria Aula:PC-310
Jueves 07:00 09:00 Teórica Obligatoria Aula:PC-403
Jueves 09:00 11:00 Práctica Obligatoria Aula:PC-310

Materia:8101 ANALISIS MATEMATICO II Vacantes:50
Docente:Gigola-A Designar-Bergamini-De Rossi
Carreras:Civil, Industrial, Electricista, Electrónica, Sistemas
Curso:3
Miércoles 14:00 16:00 Teórica Obligatoria Aula:PC-107

Miércoles 16:00 18:00 Práctica Obligatoria Aula:PC-107
Viernes 14:00 16:00 Teórica Obligatoria Aula:PC-107
Viernes 16:00 18:00 Práctica Obligatoria Aula:PC-107

Materia:8101 ANALISIS MATEMATICO II Vacantes:25
Docente:Zitto-Maulhardt
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:4B
Martes 09:00 11:00 Práctica Obligatoria Aula:PC-403
Martes 11:00 13:00 Teórica Obligatoria Aula:PC-500
Viernes 09:00 11:00 Práctica Obligatoria Aula:PC-403
Viernes 11:00 13:00 Teórica Obligatoria Aula:PC-500


Materia:8101 ANALISIS MATEMATICO II Vacantes:25
Docente:Zitto-Scarfiello-Fittipaldi
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:4A
Martes 09:00 11:00 Práctica Obligatoria Aula:PC-302
Martes 11:00 13:00 Teórica Obligatoria Aula:PC-500
Viernes 09:00 11:00 Práctica Obligatoria Aula:PC-302
Viernes 11:00 13:00 Teórica Obligatoria Aula:PC-500


Materia:8101 ANALISIS MATEMATICO II Vacantes:25
Docente:Bergamini-Maulhardt
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:5B
Martes 09:00 11:00 Teórica Obligatoria Aula:PC-400
Martes 11:00 13:00 Práctica Obligatoria Aula:PC-302
Viernes 09:00 11:00 Teórica Obligatoria Aula:PC-400
Viernes 11:00 13:00 Práctica Obligatoria Aula:PC-302


Materia:8101 ANALISIS MATEMATICO II Vacantes:25
Docente:Bergamini-Comas-Porta
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:5A
Martes 09:00 11:00 Teórica Obligatoria Aula:PC-400
Martes 11:00 13:00 Práctica Obligatoria Aula:PC-400
Viernes 09:00 11:00 Teórica Obligatoria Aula:PC-400
Viernes 11:00 13:00 Práctica Obligatoria Aula:PC-400


Materia:8101 ANALISIS MATEMATICO II Vacantes:35
Docente:Piotrkowski-Muszkats-Chorny
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:6A
Lunes 13:00 15:00 Práctica Obligatoria Aula:PC-310

Lunes 15:00 17:00 Teórica Obligatoria Aula:PC-500
Miércoles 13:00 15:00 Práctica Obligatoria Aula:PC-310
Miércoles 15:00 17:00 Teórica Obligatoria Aula:PC-500

Materia:8101 ANALISIS MATEMATICO II Vacantes:30
Docente:Piotrkowski-Liberczuk-Sola
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:6B
Lunes 13:00 15:00 Práctica Obligatoria Aula:PC-302

Lunes 15:00 17:00 Teórica Obligatoria Aula:PC-500
Miércoles 13:00 15:00 Práctica Obligatoria Aula:PC-302
Miércoles 15:00 17:00 Teórica Obligatoria Aula:PC-500

Materia:8101 ANALISIS MATEMATICO II Vacantes:35
Docente:Boggi-Unger-Canepa
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:7B
Lunes 09:00 11:00 Práctica Obligatoria Aula:PC-302

Lunes 11:00 13:00 Teórica Obligatoria Aula:PC-403
Miércoles 09:00 11:00 Práctica Obligatoria Aula:PC-302
Miércoles 11:00 13:00 Teórica Obligatoria Aula:PC-403

Materia:8101 ANALISIS MATEMATICO II Vacantes:30
Docente:Boggi-Palacios-Sosa
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:7A
Lunes 09:00 11:00 Práctica Obligatoria Aula:PC-400

Lunes 11:00 13:00 Teórica Obligatoria Aula:PC-403
Miércoles 09:00 11:00 Práctica Obligatoria Aula:PC-400
Miércoles 11:00 13:00 Teórica Obligatoria Aula:PC-403

Materia:8101 ANALISIS MATEMATICO II Vacantes:40
Docente:Unger-A Designar-Oliva
Carreras:Civil, Industrial, Electricista, Electrónica, Sistemas
Curso:9
Martes 18:00 20:00 Teórica Obligatoria Aula:PC-400
Martes 20:00 22:00 Práctica Obligatoria Aula:PC-400
Viernes 18:00 20:00 Teórica Obligatoria Aula:PC-400
Viernes 20:00 22:00 Práctica Obligatoria Aula:PC-400


Materia:8101 ANALISIS MATEMATICO II Vacantes:65
Docente:Vardanega-Gonzalez-Piñera-Portocarrero-A Designar
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:10
Jueves 19:00 21:00 Teórica Obligatoria Aula:PC-510
Jueves 21:00 23:00 Práctica Obligatoria Aula:PC-510
Sábado 09:00 11:00 Teórica Obligatoria Aula:PC-510
Sábado 11:00 13:00 Práctica Obligatoria Aula:PC-510


Materia:8101 ANALISIS MATEMATICO II Vacantes:30
Docente:Sirne-A Designar-Oliva
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:11B
Martes 14:00 16:00 Práctica Obligatoria Aula:PC-302
Martes 16:00 18:00 Teórica Obligatoria Aula:PC-500
Jueves 14:00 16:00 Práctica Obligatoria Aula:PC-302
Jueves 16:00 18:00 Teórica Obligatoria Aula:PC-500

Materia:8101 ANALISIS MATEMATICO II Vacantes:35
Docente:Sirne-Lopez-Martins
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:11A
Martes 14:00 16:00 Práctica Obligatoria Aula:PC-310
Martes 16:00 18:00 Teórica Obligatoria Aula:PC-500
Jueves 14:00 16:00 Práctica Obligatoria Aula:PC-310
Jueves 16:00 18:00 Teórica Obligatoria Aula:PC-500

Materia:8101 ANALISIS MATEMATICO II Vacantes:35
Docente:Sirne-Sassano-De Rossi
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:12A
Martes 14:00 16:00 Teórica Obligatoria Aula:PC-500
Martes 16:00 18:00 Práctica Obligatoria Aula:PC-310
Jueves 14:00 16:00 Teórica Obligatoria Aula:PC-500
Jueves 16:00 18:00 Práctica Obligatoria Aula:PC-310

Materia:8101 ANALISIS MATEMATICO II Vacantes:30
Docente:Sirne-Hernandez-Juarez
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:12B
Martes 14:00 16:00 Teórica Obligatoria Aula:PC-500
Martes 16:00 18:00 Práctica Obligatoria Aula:PC-302
Jueves 14:00 16:00 Teórica Obligatoria Aula:PC-500
Jueves 16:00 18:00 Práctica Obligatoria Aula:PC-302

Materia:8101 ANALISIS MATEMATICO II Vacantes:35
Docente:Seminara-Chorny-Estrin
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:20A
Lunes 17:00 19:00 Práctica Obligatoria Aula:PC-500

Lunes 19:00 21:00 Teórica Obligatoria Aula:PC-500
Miércoles 17:00 19:00 Práctica Obligatoria Aula:PC-500
Miércoles 19:00 21:00 Teórica Obligatoria Aula:PC-500

Materia:8101 ANALISIS MATEMATICO II Vacantes:30
Docente:Seminara-Lucuy Suarez-Galvan
Carreras:Civil, Industrial, Electricista, Electrónica
Curso:20B
Lunes 17:00 19:00 Teórica Obligatoria Aula:PC-302

Lunes 19:00 21:00 Teórica Obligatoria Aula:PC-500
Miércoles 17:00 19:00 Teórica Obligatoria Aula:PC-302
Miércoles 19:00 21:00 Teórica Obligatoria Aula:PC-500

"